Attaching to opscore_service_real
[36mopscore_service_real     |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:52.973635+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Outgoing response", "pathname": "/app/opscore/middleware.py", "lineno": 71, "funcName": "dispatch", "path": "/v1/opscore/agent/test-sim-agent-001/state", "status_code": 500, "method": "GET", "process_time_ms": 4.72}
[36mopscore_service_real     |[0m INFO:     172.25.0.1:53828 - "GET /v1/opscore/agent/test-sim-agent-001/state HTTP/1.1" 500 Internal Server Error
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:53.978788+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Incoming request", "pathname": "/app/opscore/middleware.py", "lineno": 54, "funcName": "dispatch", "path": "/v1/opscore/agent/test-sim-agent-001/state", "method": "GET", "client": "172.25.0.1:53828"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:53.979279+00:00", "level": "WARNING", "name": "opscore.storage", "message": "No state history found for agent test-sim-agent-001", "pathname": "/app/opscore/storage.py", "lineno": 135, "funcName": "read_latest_agent_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:53.979350+00:00", "level": "WARNING", "name": "opscore.lifecycle", "message": "No state found for agent test-sim-agent-001", "pathname": "/app/opscore/lifecycle.py", "lineno": 154, "funcName": "get_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:53.980410+00:00", "level": "CRITICAL", "name": "opscore.middleware", "message": "Unhandled exception occurred: 'NoneType' object has no attribute 'state'", "exception": "Traceback (most recent call last):\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \\\"/app/opscore/middleware.py\\\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 165, in call_next\n    raise app_exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\\\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/app/opscore/api.py\\\", line 192, in get_agent_state\n    logger.debug(f\\\"Returning state for agent {agent_id}: {agent_state.state}\\\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'", "pathname": "/app/opscore/middleware.py", "lineno": 151, "funcName": "dispatch", "method": "GET", "error_type": "AttributeError", "path": "/v1/opscore/agent/test-sim-agent-001/state", "status_code": 500, "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/app/opscore/middleware.py\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 165, in call_next\n    raise app_exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/opscore/api.py\", line 192, in get_agent_state\n    logger.debug(f\"Returning state for agent {agent_id}: {agent_state.state}\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'\n"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:53.981628+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Outgoing response", "pathname": "/app/opscore/middleware.py", "lineno": 71, "funcName": "dispatch", "path": "/v1/opscore/agent/test-sim-agent-001/state", "status_code": 500, "method": "GET", "process_time_ms": 2.84}
[36mopscore_service_real     |[0m INFO:     172.25.0.1:53828 - "GET /v1/opscore/agent/test-sim-agent-001/state HTTP/1.1" 500 Internal Server Error
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:54.985975+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Incoming request", "pathname": "/app/opscore/middleware.py", "lineno": 54, "funcName": "dispatch", "path": "/v1/opscore/agent/test-sim-agent-001/state", "method": "GET", "client": "172.25.0.1:53828"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:54.986843+00:00", "level": "WARNING", "name": "opscore.storage", "message": "No state history found for agent test-sim-agent-001", "pathname": "/app/opscore/storage.py", "lineno": 135, "funcName": "read_latest_agent_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:54.986985+00:00", "level": "WARNING", "name": "opscore.lifecycle", "message": "No state found for agent test-sim-agent-001", "pathname": "/app/opscore/lifecycle.py", "lineno": 154, "funcName": "get_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:54.988665+00:00", "level": "CRITICAL", "name": "opscore.middleware", "message": "Unhandled exception occurred: 'NoneType' object has no attribute 'state'", "exception": "Traceback (most recent call last):\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \\\"/app/opscore/middleware.py\\\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 165, in call_next\n    raise app_exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\\\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/app/opscore/api.py\\\", line 192, in get_agent_state\n    logger.debug(f\\\"Returning state for agent {agent_id}: {agent_state.state}\\\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'", "pathname": "/app/opscore/middleware.py", "lineno": 151, "funcName": "dispatch", "method": "GET", "error_type": "AttributeError", "path": "/v1/opscore/agent/test-sim-agent-001/state", "status_code": 500, "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/app/opscore/middleware.py\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 165, in call_next\n    raise app_exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/opscore/api.py\", line 192, in get_agent_state\n    logger.debug(f\"Returning state for agent {agent_id}: {agent_state.state}\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'\n"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:54.992317+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Outgoing response", "pathname": "/app/opscore/middleware.py", "lineno": 71, "funcName": "dispatch", "path": "/v1/opscore/agent/test-sim-agent-001/state", "status_code": 500, "method": "GET", "process_time_ms": 6.32}
[36mopscore_service_real     |[0m INFO:     172.25.0.1:53828 - "GET /v1/opscore/agent/test-sim-agent-001/state HTTP/1.1" 500 Internal Server Error
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:55.998595+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Incoming request", "pathname": "/app/opscore/middleware.py", "lineno": 54, "funcName": "dispatch", "path": "/v1/opscore/agent/test-sim-agent-001/state", "method": "GET", "client": "172.25.0.1:53828"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:55.999613+00:00", "level": "WARNING", "name": "opscore.storage", "message": "No state history found for agent test-sim-agent-001", "pathname": "/app/opscore/storage.py", "lineno": 135, "funcName": "read_latest_agent_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:55.999765+00:00", "level": "WARNING", "name": "opscore.lifecycle", "message": "No state found for agent test-sim-agent-001", "pathname": "/app/opscore/lifecycle.py", "lineno": 154, "funcName": "get_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:56.001050+00:00", "level": "CRITICAL", "name": "opscore.middleware", "message": "Unhandled exception occurred: 'NoneType' object has no attribute 'state'", "exception": "Traceback (most recent call last):\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \\\"/app/opscore/middleware.py\\\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 165, in call_next\n    raise app_exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\\\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/app/opscore/api.py\\\", line 192, in get_agent_state\n    logger.debug(f\\\"Returning state for agent {agent_id}: {agent_state.state}\\\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'", "pathname": "/app/opscore/middleware.py", "lineno": 151, "funcName": "dispatch", "method": "GET", "error_type": "AttributeError", "path": "/v1/opscore/agent/test-sim-agent-001/state", "status_code": 500, "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/app/opscore/middleware.py\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 165, in call_next\n    raise app_exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/opscore/api.py\", line 192, in get_agent_state\n    logger.debug(f\"Returning state for agent {agent_id}: {agent_state.state}\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'\n"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:56.002742+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Outgoing response", "pathname": "/app/opscore/middleware.py", "lineno": 71, "funcName": "dispatch", "path": "/v1/opscore/agent/test-sim-agent-001/state", "status_code": 500, "method": "GET", "process_time_ms": 4.11}
[36mopscore_service_real     |[0m INFO:     172.25.0.1:53828 - "GET /v1/opscore/agent/test-sim-agent-001/state HTTP/1.1" 500 Internal Server Error
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:57.009408+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Incoming request", "pathname": "/app/opscore/middleware.py", "lineno": 54, "funcName": "dispatch", "path": "/v1/opscore/agent/test-sim-agent-001/state", "method": "GET", "client": "172.25.0.1:53828"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:57.010313+00:00", "level": "WARNING", "name": "opscore.storage", "message": "No state history found for agent test-sim-agent-001", "pathname": "/app/opscore/storage.py", "lineno": 135, "funcName": "read_latest_agent_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:57.010463+00:00", "level": "WARNING", "name": "opscore.lifecycle", "message": "No state found for agent test-sim-agent-001", "pathname": "/app/opscore/lifecycle.py", "lineno": 154, "funcName": "get_state"}
